text	label
我随便买来试一试，结果发现还真挺不错，看吧。	1
国民品牌代表的就是这个山羊奶面膜了，在欧洲它的销量也是非常高的，并且非常的便宜啊，都是这样被骗的封面图方便携带，我用完它我就让我的皮肤感觉到有一点点的循环了，会有一个极客的增白，如果后续上妆的话，脸上有一些特别容易起皮的地方，他之后就不会那么明显的起皮肤，有保湿滋润的效果，但是我看了它的成分呢，我是不推荐你赶紧睡一会儿，是doge使用这一款的。	0
好推开的这种很好吸收土开之后是水水的，并且这款了他也不含有任何香精，这点还挺好的，化妆品打架有的时候真的特别让人。	1
但它是一个葡萄，味道大了一些。	0
哈密瓜的悠闲，然后非常美味的味道，不想吃。	1
身体黄油收到他的第一天起来就疯狂在用这个。	1
特别好，吸收特别好，推开它的滋润度，玩在北方的冬天是完全足够，你看看手机上光泽。	1
叶子不在北方的冬天，甜甜的香香的味道。	1
非常非常好用。	1
润滑油，很喜欢，橄榄的，在手上。	1
非常非常好用。	1
重点也是价格平价，甚至还有一点的保湿效果。	1
因为我平时常用它来擦一些是色呀上眼影都特别喜欢，再说一下。	1
他的那些东西还挺好的，它上面介绍说是敏感肌也是可以用的。	1
别失望。	1
点赞哦谢谢。	1
大笨象非常好用。	1
非常快。	1
名副其实的大众甜心，那个时候是姐姐去买。	1
我更加偏爱系统高一些，因为卸妆水客户都需要配合卸妆棉擦。	1
大红觉得去年的年度卸妆膏的应该是这款。	1
非常好。	1
在脸上留下那种芜湖的油腻感。	1
基本上浓妆的话，一切都非常干净。	1
味道我不确定哒。	0
特别好用的卸妆膏。	1
不像别的那些妖艳贱货喷雾。	1
本来他就是一款性价比非常高很优秀的。	1
我就只用了这款，我拍的书画效果真的特别棒。	1
我推荐这款。	1
特别通透。	1
我喜欢这种。	1
哇，我的皮肤怎么变这么好了，很早就开始用手进去了第二瓶，第二瓶。	1
高了，但是我非常喜欢他，之前的视频里有的我感觉更好。	1
真的很棒，那它美白的效果的，反正我觉得。	1
对肌肤没有负担的。	1
第一居所，价钱很便宜，一万我就化作小雨。	1
就是如果你的黑眼圈没有太严重的话，这款就够用了。	1
我就已经很喜欢。	1
最好的颜色，非常适合我，而且笔芯。	1
非常的刚好，就是粗细很刚好。	1
我也非常的好。	1
然后这两个颜色非常的美，非常的持久。	1
我用他新号粉很好，颜色也很美。	1
我叫她比较不符合今天的主题，太原下载这套要500多块，就有点太贵了。	0
推荐给你们吃比较贵一点的产品，可是我觉得他真的。	1
可还是超好用的。	1
搭配什么妆都可以打。	1
而且还因为颜色比较淡的关系，所以我也很推荐新手。	1
我最近最喜欢他是因为他真的非常保湿，而且颜色很美，很适合最近总风叶装。	1
它比较贵一点，所以我今天。	0
我超喜欢这个，我觉得他这颜色超适合最近很流行那种枫叶妆会是什么干燥玫瑰那种偏红色或橘色的，都在这大陆很好，可是他们家不符合今天的主题是因为他算是有一点贵的开价。	1
没准这次其实算是蛮不错的，cc轻唇膏，它价钱也超便宜，才200块，可是他唯一的小小。	1
爱这套书的这个系列，我喜欢它最主要的原因是因为它的颜色非常多。	1
鬼，就是今天开架彩妆不踩雷的推荐啦，希望你们会喜欢这影片，看什么其他的类型的影片话，可以跟我说约上几天在鳞片的，就是网友的人跟我说还没想好看比较便宜的彩妆感觉很不错得赶快拍的影片，那就下次见喽。	1
特别好。	1
看完之后肯定会获益匪浅。	1
积极的正能量的东西还是值得学习的。	1
而下面的这本书呢我真的是非常非常的，然后如果你是初入职场，或者说你对现在目前对时间管理方面有一些很大的。	1
一定要看这本书，这本书真的称得上。	1
那你就没有办法静下心来呢。	0
建立在一个很神秘的一个工程师的脑海当中，又很脑洞大开的一些想法，真的让我非常非常的佩服。	1
总体而言的这本书真的是非常非常推荐，而且他读起来。	1
极力推荐大家去看这本书，最近的我平时走在路上，或者说在干其他事情的时候，我还会听书，然后我听完了一本叫做。	1
真的是特别特别有磁性的好听，我特别喜欢他过的。	1
今天我就是把我最近读完的书就推荐给大家啦。	1
不对，或者不好的地方呢，还请大家多多见谅。	1
真的不怎么样，真的差蛮多的，那为何我要进行这个单元的原因，就是因为美白牙齿冷光机不能连续使用好几个月。	0
全城都停，我爱情，我还是相信爱情的。	1
进一步的去影响了英国的一个证据呀，就还是真的挺好玩的，这个片子拍的也蛮好的，角度也挺好，虚实也挺好的。	1
我是挺推荐了，然后还想推荐一部纪录片，叫做11部。	1
也非常的触动我的心。	1
真的每一秒都要跪下磕头的那种，这个之前是在b站可以看到，现在好像没有了。	1
去网盘找一下，真的很好看。	1
他真的是非常的耿直，他土豪。	1
你是，让有才华的人真的是太棒了。	1
提名了，然后我真的是觉得特别的骄傲，因为我真的特别特别的开心，他能够被提名前几天也是去了台湾。	1
故事，他的台词写得真的特别好，他这个太子是他自己写的，然后当时这个片子刚剪好的时候呢，他就发给我看了，然后看完之后我们要真的是非常激动，就因为我实在是太小了，中间的很多细节特别特别的，我们两个当天晚上就通电话，一直非常嗨的，聊到可能半夜一两点吧，然后呢这个具体的收看。	1
等等这种感觉呢？这部片子，因为我对他实在是太喜欢了，我会。	1
会显得很装逼，但是我不得不说，因为这就是我的真实感受，就看了这片子会让我更加的热爱世界，会让我更希望有一种包容的心态会让我更想要去对。	1
这个世界做一些好的贡献。	1
说是没有问题。	1
但是很担心。	0
这个首先告诉你。	0
在维修厂的带电检测说是没问题。	1
包括巡视的质感要比名爵的地方为好。	1
所以同价位的你可以看看。	0
这个需要你在和尚桥那边还需要条件。	0
我爱你。	1
有看过黄飞鸿。	0
不合适，也得放。	0
一个街道升级相当好用的产品。	1
可以有效降低对头部的损伤，比不带他这种设计。	1
收费东西不差，啊。	1
智商表示感谢，最佳也是，我对身边的好多软件都已经分享到空间的票，基本是五六百块钱呢。	1
品质好的事并不多。	0
比较不错的了。	1
你最有性价比会是最适合购买这款产品，推荐给你。	1
我喜欢他的有两点。	1
魂动设计，我感觉这个在这个级别里面是比较耐看，而且比较好看的。	1
嗯在中级车来说也算是足够的精准。	0
小的程度跟这个马自达三昂克赛拉基本上是一样大的。	1
别忘了，就是它的这种类似的这个做工跟用料。	0
所以说我们买阿克苏的时候一定要注意他的那个噪音，还有他这个后排空间的一个问题。	0
第二款车型吧，为大家推荐东风本田的那个思铂睿啊。	1
多一点，而且他这个游玩的条件，他也会更加的灵敏。	1
第三款车型呢为大家推荐这个雪佛兰的迈锐宝。	1
为什么给大家推荐这款车型？首先就是它，外观。	1
变得更加好看。	1
这样说的缺点的就是。	0
最喜欢的啦。	1
推荐丰田的这个锐志。	1
太老气了，可能只有。	0
喜欢的一个车型啊。	1
今天来为大家点评一下8月份销量最好的轿车。	1
他的那个外观要比。	1
空间也不错。	1
而最重要的一点是这车的优惠比较大。	1
就是因为便宜。	1
可以节省成本。	1
会相对来说更省油一些。	1
那就是春天会有一些异响，还有就是车漆会变黄。	0
也很稳定，另外就是他的那个油门的那个反应比较灵敏。	1
减配比较严重，然后后轮是鼓刹。	0
低配的，也没有烟蒂。	0
不过容易的缺点就是还是配置不算高。	0
他的比老叶好的地方的63的空间可能大一点，然后配置高一点，动力可能。	1
速腾这款车减配也比较的严重。	0
三年以后这些小问题呢，就会比较的明显，大家以后注意一下。	0
不过他收起来也会比较便宜。	1
但是大咖真的不建议大家买大众的车型。	0
现在的大众减配比较严重。	0
在德国国内大家开的基本也都是他们自己研发的。	1
说明不好看，你非常难过。	0
索尼可以给你足够空间，让你把这张照片你想要的。	1
不是那么完美。	0
说明了它的机身，我觉得是很符合我的用户习惯。	1
非常符合我的用户体验，这个就是为什么我会选择。	1
我说我不太喜欢用这个。	0
所以我不太喜欢。	0
那我不太习惯。	0
我不太喜欢。	0
很遗憾，我不是那么喜欢用。	0
说烂的话题都是他自身品牌的。	0
真的超级舒服，用得超级舒服。	1
就是这个相机，他也是抱着非常有名的一款单反。	1
单反入门，我觉得是比较适合的。	1
目前还是先去买，没有小叶退的意思，所以我觉得还是值得投资一个很好的相机。	1
我很喜欢他。	1
留守的画质表现以及那种情怀。	1
让我们蠢蠢欲动。	0
不需要我再跟你们说好看就够了，我说你觉得富士的相机，或者说我手上的这台富士x的外观不好看的话，那我强烈建议你去升级一下自己的审美，这个相机。	1
纹理设计了也非常的有质感，啊。	1
都说拿出来，不会下，感觉真的是很舒服。	1
这个处理不是特别的好，使用不是特别长的时间。	0
大部分爱好摄影的朋友们都疏散到高潮的，特让你非常享受摄影。	1
给你的那种愉悦感，你看这些。	1
非常舒服。	1
用优秀两个字来形容，我觉得还可以啊。	1
那就是他的照片模拟，我说你让我来说出来次是相机的核心竞争力有哪些的话，其中的一个。	1
稍微矮一点点。	1
富士的老的这些定焦镜头上尤为明显。	1
我不是选六全画幅，但只听见隔壁，这也足以让他也知道。	0
目前是一个非常好的选择。	1
就让人看着特别的舒服，当然这本书的内容更多地是基于欧美的美术馆现状，或者说必须发展现状的结尾呢，他也会给你一些艺术延伸的好东西，或者说给你一些。	1
就是给你推荐一些值得去的美术馆，当然推荐的这些美术馆都是欧美的图案，是让他给到你一些美术馆的参观，建议呢，也是适合大众的视角和方法，让他在第11条建议里面有说到。	1
二叔那其实也很轻松，并不像有些文学作品那么沉重，而且作者也说也可以根据目录，你对哪一个章节比较有意思的话，你可以去直接放到内衣，而去开始都不用逐条解读，这就是我今天推荐的书籍，这本书是真的值得去购买了，安静下来，这本书上也是，我前几天看完了一本他来牵羊的这本书呢，是因为我看了追风筝的人，作者要感兴趣，我也想看他的灿烂千阳，群山回唱就唱会上还没有看，就是这本书来说呢，我还是更偏向于喜欢追风筝的人的人，就是你从一开始看这个故事，他就会抓着你一直往下看。	1
还是会压抑，知道我看到玛利亚父亲写给他的那封信真的不夸张，我是哭到抽搐。	0
我知道当中一定有原因，一想到即使对你最亲近的人，也不能坦诚相待，这真是令人沮丧。	0
我十三四岁的时候，对人性对生活真的无法有这种理解和解读。	0
这部电影，那是唯一一部我喜欢的，拍成真人版的动漫电影，他分三步，但是其实我觉得第三部他更像是一部番外篇，我想电影的时候呢，我不想讲太多跟动漫有关，毕竟他是通过动漫改编的，但我又不能完全抛开动漫来说，但是呢，我想更多的从电影这个方面来讲这个。	1
而且他的每一个音乐真的都是超级超级好听。	1
颜色非常好看的口红。	1
都特别好的，好好。	1
不管你嘴上嘴上的状态什么样子，你图片这个保湿度都很好。	1
但是就记住不要让沙子的呀我太多，第一次就摸了两跤。	0
嗯我觉得图我觉得涂了橘色口红之后就显得气色特别好。	1
而且我同学比较喜欢搭配橘色的腮红，就很好看。	1
但是真的是好看的元素。	1
知道能看出来，我我真的很喜欢很喜欢这个时候。	1
我觉得这个颜色真的是一个非常非常非常美的颜色。	1
嗯，不知道，感觉好像没有一个口子对上交易，是不是？	0
我非常喜欢。	1
很开心的事情把它写下来。	1
只想睡死在床上。	0
嗯哈，今天的视频内容是想跟大家分享，我喜欢的五本书描述。	1
我非常非常的喜欢。	1
气质，而我非常喜欢这个女人，他都是那种的。	1
这种人就是关心关爱，需要自己超级家庭，然后来支撑这个家庭的顶梁柱，我觉得，非常好看，这个我就不剧透，过多兴趣的话可以去看一下。	1
我非常喜欢这本书，也不是说，啊，多。	1
反正我觉得如果这段时间我说的话，我可能会消失，你会变得非常的不好，但是我很感谢，看了这本书，真的，我觉得特别巧，我觉着就是老天在帮助我。	1
很喜欢这样的作家，也是他，还有一个是杨绛先生，觉得他们的作品都是来自自己心灵的声音，非常的真诚，然后又充满了智慧这本书。	1
就这样随缘就是你的，不是你的，你想太多也没有用，所以我很喜欢这本书，推荐一下，然后接着就是来自这个刘瑜的送你一颗子弹。	1
仍渴望被承认，也就是别人的目光，但是同时当别人的目光围拢过来的时候，他又感到窒息，感到不值。	0
有一些功能，我非常喜欢这本书，而且如果你没有。	1
这本书封面应该是我买的所有书里头后面最丑的。	0
嗯，非常有用的，对这方面真正有兴趣，我觉得很有意思。	1
也是非常好看。	1
喜欢这方面的研究。	1
翻译也太差了。	0
今天跟大家介绍六个，我个人比较喜欢读的这个书啊。	1
祝您周末快乐。	1
非常非常完美的一个。	1
也知道自己非常优秀。	1
每个读者应该都感到了对他的深深的惋惜。	0
然后再到白话的这个翻译里面去找，我当时不太懂得那些地方。	1
短小精悍，但是写的非常精妙。	1
你会觉得非常有情趣。	1
10号看我非常非常推荐大家去看一下那个电影，今天是5月1号，然后下午4点半我刚刚看完这个电影书也看过，但是看完这电影我还是哭了一下，泪点比较低，所以我看完那个电影还是是胃溃疡。	1
给我一个非常安心的感觉。	1
但是可以用很久很久。	1
那你整个刷牙的时候特别的舒服。	1
是用钱做的，都觉得这个观念非常非常的好，特别鼓励和支持大家去买这个牙刷，二逼的程度是因为它真的很好用，他真的就是巨软。	1
我的头发之后的那些毛的小碎发呀，小头发就会变得很顺滑的，头发就会有那种sign。	1
狗腿子，特别适合夏天，好多描述的就是非常喜欢他，我不知道该怎么描述这个东西。	1
徽派的设计，我不知道国内有没有卖到淘宝搜一下吧，然后。	1
比较夏天吧，他有个缺点，就是他的这个位置。	1
傻瓜，如果你感兴趣的话，就继续往下看吧，我现在是坐在窗户跟前的时候，新疆的太阳实在是太刺眼了，就有一点闭眼睛，然后皱眉头，那是习惯性了。	0
就是包头人又怎样？不要再跑题了，我们进入正题。	1
那是因为那样的经历，所以才能写。	1
实在是太好看了，我觉得我肯定还会再看。	1
别说十几岁了，我20多岁的时候也是非常愚蠢好吗？	0
我哭得最惨的就是一个失去母亲的小孩的这种身份。	0
我要哭了，神经病啊。	0
听说就是一个小男孩儿，调皮的小男孩儿问老子里面老是响。	0
不是很喜欢，分手不再见都没有说清楚。	0
倒是非常危险，如果是开车司机。	0
只是人们更讨厌失去。	0
学生，因为他们害怕失去。	0
洗脑，是有一点貌合神离。	0
但非常的有才华，他就是，非常擅长于。	1
你喜欢的话别，忘了给我当铺评论收藏，订阅我。	1
张庄寨，希望你喜欢今天视频。	1
家人没有决定好要买。	0
那他现在更新换代之后。	1
然后里面照片都拍得非常好看。	0
我觉得这台相机。	1
有点限制我的发挥了，不想更好的器材去拍更好的内容。	1
然后我觉得其实在续航方面来讲。	0
是一个非常好看的蜜桃。	1
表示很喜欢画一些，很。	1
反正很喜欢喜欢，千万不要错过千万。	1
因为它颜色太好看，太好看了，然后。	1
对他们的产品都很有好感。	1
最常使用的是佳能的和索尼的相机，所以让我们举例子的就以这两架相机为例。	1
对于这个对你来说你和家能做的事都还不错。	1
三个稳定器画面拍摄得那么完美。	1
几点防盗，并不像那个索尼做的那么好。	0
但其实营销的都不会很好。	0
对于拍摄布朗来说最为合适。	1
嗯，在调色方面呢，我觉得佳能相机的会更胜一筹。	1
价格画质。	1
这个是很方便，因为它小巧，真的太方便，如果要嫁到地上方便。	1
老许说警察这其实这个由首恶拿到手的时候觉得有点不爽。	0
这就更惨了，所以说这个。	0
因为拍摄是因为它实在太重了。	0
老家太中我觉得太突然，还是抱着非常的紧。	0
稍微有点小的调整的时候，我还要再继续掰。	1
然后再给他熬到了呀，我这人又有何用？	1
我说的底下都可以。	1
没事，聊你的，非常好。	1
这个设计还是很人性化的，宁静。	1
全金属有一个不好地方，也不像之前用的那些塑料的尼龙的，他会有一些任性。	0
这两个都浪费了。	0
就可以变成一个非常轻便的。	1
好大，如果你喜欢我的一天，记得帮我点个赞就行呗。	1
我的手机越来越贵。	0
满意的手机。	1
这么贵的价格。	0
今天很喜欢。	1
你这个是非常的漂亮。	1
第一个最让我不满的缺点。	0
可是它真的很美。	1
我根本用不习惯。	0
虽然不致命，但是有点烦这个缺点。	0
还是太贵。	0
就是售价太贵，是iPhone。	0
值得入手的激动。	1
不管出什么东西，我们都很开心。	1
可是是我看过的手机里面最漂亮的。	1
他也是一款很热门的相机。	1
观察便宜，一千多里外里能比在网上便宜了2000多呢。	1
他的优点那就是网上测评说的优点，大家说的都是对的，都是真的。	1
对焦速度快。	1
让我一个工作之外，不带相机出门的人呢也有了去拍花花草草的冲动。	1
拍照能力老在同级别很优秀。	1
当然这些草坪网上多的是，还有一个呢就是说你的产品很容易上手。	1
打到六分钟长到30分钟都过热过。	0
我发现过热跟外界的温度关系不大。	0
嗯使用的过程卡机或者死机太严重了。	0
这事儿我不是太能理解。	0
还有一个呢也许算是缺点的问题，反正对我的使用量增长的影响。	0
就是他太过于考虑小尺寸，很多位置能坐的太紧吧。	0
太靠边儿出了他们自己家的电台呢，之前用过的几个都不能用。	0
不是爱定投，是就是爱这个屏幕是。	0
不是正好需要这个焦段镜头，那就不建议一下再搭配这个镜头套机了。	0
建议哪买别的或者通过转接体验别的镜头会更实惠一些。	1
如果不注意啊，手贱就悲剧了。	0
改变了这些问题，所以能最直观的就看到他的屏幕大得很多，然后看上去先进很多。	1
如果从功能上来说，我觉得最大的最吸引我的地方是在于它增加了一个TCL功能，而且它这个功能兼容了所有的神牛闪光灯系统。	1
被TCL这个功能我觉得非常非常的可靠，非常非常实用。	1
总体来说，os让我觉得比旺季有了一个巨大的改进。	1
界面也更直观上操作起来更方便，然后增加的提现功能。	1
嗯很多的媒体评测机构哪都给出了一个比较低的评价。	0
那么我的购物理念就是只要他的优点大于他的缺点，而他的优点又正好是我需要的，那我就是买它就是值得的。	1
非常新的，大都知道六弟是所有的钱和单反里面最轻的一台。	1
这就造就了一个什么问题呢，就好像我们两个手。	0
而班长，你加上镜头了之后你就傻大黑粗了呀。	0
它的重量我确实是非常满意的。	1
好的，三个点啊，我们来说一下它的来历和触摸屏，这也是他非常大的一个优点。	1
就会让你的拍照就更加的便捷。	1
吸引我购买它的一个很大的原因，当然现在佳能的新一代的相机都有这个优点，都加入了这个触摸屏的进来。	1
你就能够得到非常好的一个画质。	1
他的缺点。	0
就是全机身满满的塑料感。	0
所有地方全是塑料，没有一个地方是金属的。	0
没有双卡槽。	0
快门速度也就只有1/4000秒。	0
这个就非常的难受。	0
你那个游戏机手柄的手感还要差。	0
你你用这个把潍坊再见的时候，你根本就不知道你的手到底是在触摸哪个地方？	0
他的水平还是差的。	0
但是我觉得没有想象到的，居然能差到这个地步。	0
出于什么考虑，才把它的视频功能阉割到如此地步？	0
甚至于他的宽容度还不如800地。	0
确实他的宽容度是不太好。	0
不用太过多余的担心。	1
满足你日常的所有拍摄。	1
是没有问题的。	1
哈哈，总结下，我之所以买这台相机，就是因为他的这些优点。	1
最意外，最惊喜，特别重要的一个视频。	1
什么相机都没有，惊呆了，这台200块出来照片效果让我觉得很满意，非常非常的满意。	1
佳能入门单反的你不能期望太多，另外一个是它也不支持做一个单反，佳能单反来说，它也不支持USB充电，所以没有办法。	1
没有机身防抖那是一个相对来说比较大的问题，那我们已经基本上我个人的已经被机身防抖宠坏了。	1
说完了这些缺点以后呢，感觉说的很重的缺点就是缺点。	0
其实我对他的表现感觉到非常非常的震惊，而且非常非常满意。	1
自动对焦呢，我觉得表现非常好，非常好，而且呢，虽然他没有事可以，但是他的1080p。	1
我很低的成本就买到一条几乎完美的相机。	1
其实它的性价比真的非常非常高。	1
其实他的表现还是相当不错的，画质当然没有像5d4或者164281080新浪了。	1
完全放在这台相机上使用，那里可以，其实你可以有无限的可能性。	1
嗯可有性价比非常高的选择上这个10到18。	1
这个镜头又带有防抖又想见的，所以就是性价比非常非常高呢，这样的镜头才两千块不到的价格。	1
但我觉得它的性价比真的实在是太高了，最后能再说一下他的其他优点，谈。	1
有wifi的功能，其实我试用了一下，觉得非常非常的方便，而且你可以用手机遥控拍摄。	1
嗯，基本上这台相机可以说是到处都是优点，那这个优点基本上我就。	1
对我个人来说非常非常的理想。	1
嗯，我觉得绝对可以满足绝大部分人。	1
谁叫你两百？你对我来说呢？	1
听上去蛮酷的，因为如果15年以后。	1
很直观的可以告诉你一个功能是怎样的解释，所以我会觉得这还想听，简直是对。	1
初学者来说是太完美了。	1
所以我们要严肃一点，啊。我其实个人不太享受拍这类视频，感觉。	0
过程会不太愉快，但是又考虑到一直大家种草，没有给大家拔草的话，很对不起大家的钱包对吧。	0
踩到的雷品。	0
第一个想给大家说的这个产品，啊，真的是奇葩中的奇葩。其实大家了解我的话应该知道我其实对产品还算是比较宽容比较温和的。	0
过于苛刻去要求一个产品。	0
很多时候我遇到不喜欢的话我会觉得。	0
非常容易搓泥。	0
所以这个产品呢，不管你是在白天用还是晚上用都觉得很奇怪，因为它有珠光啊。	0
就怪怪的，白天用它就会搓泥，根本就没办法。	0
去上妆，所以真的再也不想用了。	0
让我挺生气的。	0
广告做的有点太过是一个很噱头的。	1
我不太喜欢这个东西。	0
虽然它的包装比恒光的好。	1
专业的化妆师，或者是专业的博主会很喜欢这类产品。	1
反正我把它涂在这个地方呢，我感觉我的纹理全部被它给放大了，特别特别显毛孔。	0
没有一次让我满意。	0
特别特别难看，很不均匀，并且我觉得它上妆特别费事儿，你知道吗，它还不是粉饼可以让你一下子很均匀的取到。	0
我很喜欢这个设计啊，可是？	1
不省心它涂。	0
不如我们国产的火烈鸟的那个极细的眉笔。	0
这支却是我的雷品。	0
它喜欢不起来。	0
失去了对它的兴趣。	0
真的是喜欢不了啊。	1
还挺好看的。	1
我实在是把它刷不匀。	0
哎哟，录这种视频我好累，我心好。	0
痛啊。	0
超级的粗糙。	0
三个是完全不能让我满。	0
但是好奇怪。	0
这几个都是超级显色，你看。	1
太鲜艳。	1
它是有提亮的效果，你看。	1
但是它的妆呢，好重，它的。	0
难道真的有人喜欢这种颜色。	0
啊，beautiful。	1
确实是很性感。	1
显得牙还很黄呢，瞬间就是脱欧入非的感觉。	0
这颜色是相当雷了对吧。	0
不要买颜色过浅的口红。	0
特别的顺，特别特别的滑，等等等等。	1
但是我用完了，只有一种感觉，就是它会让我的。	0
整个头它是那种蹋蹋的感觉，完全没有蓬松感。	1
但由于它还是蛮贵的。	0
额，一套潘婷，现在我觉得我头发比我以前真的好看太多，然后是那种蓬松的质感，所以说我不是说很建议头发容易出油的同学来买这个。	1
唯一让我觉得很讨厌它，也就是它的味道，它的味道是那种特别劣质的化学的味道。	0
