text	label
这个味道就是又臭又有点香的里面，就让它更难闻，所以说。	0
哦，太可怕了。	0
就是我上班时候的一直能闻到我头发散发出的这种难闻的味道，我简直是完全受不了。	0
所以这个产品我是一点都不推荐的，因为我觉得它的味道实在是太难闻了。	0
这个我已经用完了，它已经是空瓶，但是我绝对不会再回购它。	0
使用感让我感觉很难受。	0
每天早上用这个，就会让我的皮肤更加的油腻，然后又再上一些什么moisturizer之类的，我就觉得整个。	0
不是特别好，所以我不会再回购它。	0
这个gel我觉得就完全没有必要买，因为我觉得它的替代品有很多，因为它。	0
然后就算我之前推荐的bleaf家的alpha	1
8毫升，所以我完全不会，根本就不会想买它的正装。	0
但是我真的不想再用了，因为。	0
每次我用它，就会爆痘。	0
只要我在用它，我就会爆痘，所以说。	0
不适合这种油性的。	0
所以如果你是混油皮和油皮的话，我真的不是很建议大家使用这个。	0
另外那个玫瑰的那个面霜我觉得还可以。	1
但是相信我，它真是一点卵用都没有，什么用都没有，我真的不知道我买它干什么。	0
不持久，就是你刚。	0
难用的眼影盘，一个是pixie的这个。	0
那么你们可能就会说我买这个颜色不太适合我，我知道这个颜色不太适合我。	0
不显色。	0
大家如果看到它，千万不要被它的外表所迷惑。	0
真的不显色，放在眼睛上画不出来什么的好看的眼妆，所以大家千万不要买。	0
搭配起来，就是它的粉质其实没有任何问题，非常的顺滑。	1
异常的后悔，当然它家的粉质确实还不错，如果你看到别的配色可以去买。	0
这个真的是，我觉得是不适合，至少不适合黄皮。	0
但是我不会再买它这个系列了，因为它实在是太干了。	0
涂在嘴上很困难那种，有点像我之前给大家分享过非常不喜欢的那个。	0
它比那个要好。	1
但是它同时真的很难涂。	0
太难涂了，所以我觉得我不会回购这个产品。	0
这些产品就是属于我用过以后，真的不是很喜欢。	0
而且这一点我觉得还不是最致命的，还可以忍受，最致命的是它有假滑的问题。	0
就是结束以后呢你还是摸到脸上感觉滑滑的，还是感觉没有洗干净，我个人是特别讨厌洗完脸之后有这种假滑的感觉，就总感觉没洗干净。	0
接下来要说的这个产品呢，是一个遮瑕类的产品，我觉得这个产品拿出来也是一个争议性很强的产品。	0
润很多，更适合干皮，更滋润些，所以一时声名大噪，但是我用它我感觉它的润。	0
因为它很油，所以你推开之后更像是一个比较厚重的底妆，而不像一个遮瑕类的产品，就比如说我的黑眼圈，我用它遮2到3遍。	0
都遮不掉五成。	0
就是一半都遮不到，在叠加两到三遍的情况下一半都遮不到，我真的对它的遮瑕能力特别的不满意，再加上它的质地，我又不喜欢。	0
所以这个对我来说也是一个雷品。	0
这个眼线液笔真的让我很失望，而且我身边也有朋友买了这个眼线液笔，跟我的感受是一模一样的，证明我应该不是一个个例，它最致命的问题是。	0
很难把它完完整整的画在眼睛上，它出水不流畅，就是它会断断续续的出水。	0
被它都戳哭了，都戳到流眼泪，都没有把眼线画完整。	0
从那之后我就再也没有用过了，那其实我再买这支笔之前，我朋友就有买，她也是有这样的问题，但我当时就觉得可能是就是。	0
没有kissme显得眼睛有神。	0
简直没有办法忍。	0
就是那种小星星的感觉非常的强烈，我曾经有两次。	0
然后结果我的朋友就在阳光底下，就站在，就我站在阳光底下的时候，这种效果是尤为的强烈，就是站在阳光下，那我的朋友马上就反应过来，说，咦你是眼影掉在脸上了吗，为什么你的脸上全是那种。	0
这个东西真的是不好用，对我而言至少是不好用的，因为我不喜欢高光里面能看到那种一颗一颗和小星星一样的东西，显得皮肤很没有质感，我比较喜欢的高光是那种。	0
类似于水光或者是绸缎光的那种光泽肌，我觉得才比较高级的，有光泽，像这种。	1
带有明显大颗粒的光泽感，我觉得。	0
反正我个人感觉呢，就是很廉价的一种感觉，就把你整个妆面的感觉都拉低了，所以我特别的不喜欢。	0
但是在这里我还是要说明一下，它的腮红和阴影还是不错用的，虽然没有说特别的好用吧，但是以它的价格来讲，这个阴影色还是很好用的，我经常会用它来打造鼻影。	1
就是用的这个盘子，我最近很喜欢用，那我有。	1
这件事情简直就是一个讽刺的事情，因为眼影打底膏本来不就是帮助我们把。	0
这个眼影让它更不容易积线，更能够牢固的锁在那里吧，但是这个眼影膏我感觉它就是来捣乱的。	0
就明明，我这个人双眼皮不是很容易眼影积线的，但是用了它之后反而积线了，那我第一次出现这种状况的时候呢，我还以为。	0
我觉得这个东西也不是很好用，当然好在它价格不是很贵啦，就买了它之后也没有太后悔，就当是。	1
那我当时也是慕名而来，因为网上很多人说它能过够缓解视疲劳啊，缓解你。	0
这个滴上都是很好的一个缓解。	1
辣到一直流眼泪。	1
就是从滴完它之后的十分钟甚至20分钟，我就是一直止不住的流眼泪，就是被它感觉是被它的那种辣劲儿给熏的，就是一直在流眼泪。	0
我的眼泪一直在飙，然后把我的卧蚕啊底妆啊什么的都冲毁了，当时我还在外面。	0
这是一个不想回忆的一个事情，然后后来呢我就把这个眼药水给我男朋友用，但我男朋友也说只是感觉到辣，然后。	0
我脸怎么还是一样，完全没有没有变，就是它的遮瑕力呢，完全是0，0，就是它叫天生美肌是因为它说哦你擦了以后。	0
那既然有它和没有它都一样，那为什么还要花钱买这个粉底。	0
雷到。	0
这是我今年用到最雷的产品，可是它们家还有一个超好用的粉底。	1
这两只长得有一点像，可是这一支是好用到翻天，可是这一支就是。	0
不要用这个。	0
大雷。	0
感觉这个颜色很实用，很适合拿来修容，而且包装那么可爱还那么便宜，我就买了。	1
所以就会这样，就是有一条，就是有一条很明显的修容线在那。	0
嗯，我讲这话非常的怕会被永远封杀，加入黑名单。	0
这个眼影呢是我一直留下来的，因为它真的好用。	1
然后接下来第三个，我觉得非常难用的年度雷品呢。	0
太雷了。	0
非常好看，可是又很花心的小鲜肉。	1
丢也舍不得丢，因为它太美了，你舍不得把它甩掉。	1
这个专柜的我觉得非常难用的东西，是。	1
就是，你差不多刷了半小时，你就会发现你的眼下是黑黑一圈。	0
千万不要买它们家的。	0
少女。	0
让我对它家蜜粉非常失望。	0
因为我把那一天擦了一个很漂亮的那种妆感很美的粉底。	0
我脸完全皲裂了。	0
完全没有那种化学香料味，涂起来很滑顺，然后它是雾面的，很写。	0
这个雷物呢，是一个专柜产品，我曾经非常的爱它。	1
可是后来呢，由爱生恨。	0
没错，我之前非常的爱它，我真的。	1
因为它的味道太疗愈，而且它的包装又很美。	1
它让我长了很多的粉刺跟痘痘。	0
我觉得根本不够的，所以我觉得它作为补水精华。	0
所以我这一款不是很推荐大家用，特别是在冬天嘛，而且我现在。	0
已经开始开空调，或者是在北方的妹子，已经有了地暖，那就更加干燥了，反正在冬天我觉得它是一个非常非常鸡肋的东西，而且。	0
还有这么很容易脏。	0
滑一点那种效果还是有的，但是。	0
一点点轻微的效果的情况下，它还要经常跟粉底打架，就像我今天用的也是这一款primer，发现。	0
不太会要，然后又不太会用它了，因为这款真的是。	0
没有什么卵用，还要。	0
其实那都是我珍藏的宝贝，好吗？今天就跟大家来分享一下我的这两个空瓶。	0
然后我没有很推荐，因为它洗完是挺。	0
非常非常的好，good	1
但是就是用的实在是太快了，我觉得我这瓶好像也就用了半个月就用光了吧，不过好在它还很便宜。	1
美宝莲的那个就是用的太快了，然后这个就用的太慢了。	1
但是它其实很好用，就卸得非常的干净，你看。	1
实在是太好用了，它乳化速度也是非常的快，卸完妆以后就是不会有那种残留的感觉，然后也不会有很油腻的感觉，之前我用那个旁氏的那个就是觉得。	1
太油了，就是感觉就跟猪油抹在脸上一样。	0
倩碧的还是蛮好用的。	1
清淡的薄荷一样的感觉，接下来呢是这个BBW的身体乳，我之前还有。	0
反正我用下来这个就觉得味道很好闻，然后它们家就属于。	1
清爽。	1
我这个形容也是绝了，就是大概就是中上的厚度，然后用下来感觉还很。	1
对味道的承受能力没那么强的话，其实我不太推荐，因为真的很香很香的，可是我非常喜欢很想很想的人的。	1
欢了，就是，这个是我去年夏天的爱，真的，爱到不行。	1
这个真的是太好用了。	1
味道也是非常非常好闻的味道。	1
但它价格好像不是很便宜，但是真的太好用，它既是一个精华又是一个乳液。	1
属于不出门的话是ok的，出门的话还是要涂防晒的，这个我非常非常的推荐，真的太好了，如果有机会的话，我。	1
推荐。	1
真的是喜欢，然后它里面是带一点点珠光的。	1
我很喜欢在冬天用它，其实我之前。	1
擦掉你脸上的东西，第二天早上起来脸巨嫩，就像剥了壳的鸡蛋一样，就我还很推荐的。	1
一个比较油润的睡眠面膜的话，那你就可以选它啦，眼部精华这个很喜欢，然后现在我在用它们家的那个。	1
还挺好用的。	1
一般般，真心一般般，不推荐大家，然后现在，你们懂的。	1
不多说了，反正就真的一般般。	1
不推荐啦，味道还没有。	1
我很喜欢这个，这个是那个symbo的。	1
你洗完以后身上就会觉得滑滑的，就没有那么干，当然你还是要上身体乳。	1
就是我觉得它们家味道都怪怪的，没有什么特别特别好闻的味道，就是用久了你会觉得好闻。	0
以后会好的，就是用久了我觉得会很好闻，但是你刚买到的时候你就觉得，唉，什么鬼。	0
我用下来觉得很干，真的干炸了，就是。	0
我不推荐大家，我觉得没有必要，但是我男朋友就觉得特别好用啊。	1
男生可能都会比较喜欢清洁力很强。	0
就是，不过是法国牌子啊，然后我觉得还ok的，就是肯定没有那么滋润嘛，夏天用还是不错的。	0
漱口水，然后漱口水的话，这个是coach的，然后我觉得还挺不错，因为它这个漱个什么。	0
青柠味的，我觉得很喜欢，很喜欢，然后一个是吕的护发素，我觉得一般般啦，不好用，就真的不好用，然后是。	0
这个睫毛膏真的超级好用。	1
对于我来说超级好用。	1
首先它可以把睫毛刷的很翘。	1
然后刷的很长，必须它得做到这两点才能说是一款好的睫毛膏对不对。	1
虽然说它也有缺点吧，就是它一次带出来的睫毛膏的膏体太多了。	0
我强烈安利大家去买。	1
真的非常好用，我在无限的回购它，用它在我脸上大概是。	1
那种新生的痘印就可以淡的差不多，看不到了，虽然说痘印完全褪掉需要更长的时间，但它真的加快了痘印的去除，这款精华我用了应该有一年多了。	1
非常值得购入的产品，它比那个网红款的。	1
好用太多了，如果大家有需求的话一定要去买它，接下来是一个。	1
它的产品真的非常非常好用。	1
它的保湿力非常非常够。	1
起皮啊结块的现象，用了它之后基本上就不用担心有这样的状况出现。	1
也不会有那样的情况出现，而且我觉得除了保湿之外，它还可以提高底妆的那个。	1
不会出现那种脱妆的情况，这瓶我推荐给。	1
一点都不卡纹，这个的质地非常像液体，就是没有那种膏的那种感觉，可是同时它的遮瑕力又很不错，我的痘印都可以用它来遮掉，就是刷刷两下就已经遮掉了，然后它在我的眼下。	1
完全不会什么脱妆啊之类的。	1
18刀还是十几刀一只，就很便宜嘛，但它只是这种专柜遮瑕的三分之二之类的。	1
我很喜欢。	1
可是这不影响我爱它。	1
它真的非常好用，这个眼影给我的感觉是我一画上去它自己就晕染好了。	1
非常值得，买这盘真的是不吃亏不上当，就是，你用这盘基本上就是告别了疯狂晕染这个事情，它这个五色盘还有一个。	1
想把这些好东西推荐给大家。	1
马寇那款我也用过，用完之后呢，还是会有一些油，就是油润的感觉，这款就不会，就感觉很清爽。	1
也很干净，总之是一款很优秀的卸妆，真的很推荐大家去买来试一试。	1
唯一的缺点就是保质期太短了，打开之后呢。	0
真的很推荐这两款。	1
而且最关键的是它很便宜。	1
差不多人民币六七十左右吧，很棒，推荐大家试一试。	1
或者是有一天，我要有重要场合需要化妆呢，我前一天也会用它，皮肤状态会好很多。	1
值得大家去买。	1
很软糯的那种感觉，是主打皮肤去黄。	1
很嫩，很滑，真的真的，超级推荐这个九蔻面膜。	1
细致毛孔的效果我是没有看到，感觉它没有蓝色的好用。	1
也不粘腻，也很好吸收，用过之后真的很像皮肤那种喝饱了水的感觉。	1
如果你想选一个比较单一的，就死只补水的一个面膜，真的很推荐。	1
我用空了六瓶，真的是太好用了。	1
也有去痘印的功效，吸收非常非常好。	1
涂了之后也不干，超级超级推荐这个精华。	1
只要它不停产，我真的是会一直一直用下去。	1
修复功能很强大。	1
乳霜质地的中等厚度，但是很好吸收，没有粘腻的感觉。	1
你状态很好。	1
第一次接触这个feroga的这个产品，确实是没有让我失望，所以下一次要用一下它家其他的产品。	1
我从16年接触到这个精华之后呢，就没有停过。	1
家里的空瓶无数，超级好用，像水一样的质地。	1
非常好吸收。	1
我推荐她用这个feroga的精华之后呢，这个说非常好用。	1
总之就是超级推荐这个。	1
超级好用，它也是和那个奥尔之心的那个精华一样，只要它不停产，我会一直用下去。	1
它并没有让我失望。	1
挺好用的。	1
很大一罐，就是，而且价格也不算贵。	1
用完了之后感觉超级安心，它也有修复的效果，就是总之呢。	1
是一个非常优秀的面霜。	1
我觉得根本没有网上说的那么神奇。	0
它让我的皮肤呢有了一个质的飞跃，我一般呢是用第二档。	1
嗯，隔一天用一次，第二天起来呢，皮肤好到爆炸，滑到爆炸，用了一个多月了，脸上呢就是。	1
包括痘坑啊，都有一个很好的改善，也很少长痘了。	1
每个空瓶几乎都有它的身影，因为它价格非常便宜，而且也非常好用，当然自己个人觉得我用多了之后发现。	1
但是卸的还是干净的，硬挑一个缺点的话就是有一点点起泡沫。	0
那我用它其实也还是蛮喜欢的，而且秋冬来用的话我觉得是非常好用的。	1
特别不喜欢。	0
用到过最喜欢最喜欢的防晒了，没有之一。	1
不是特别的喜欢，那唯一是这个，对它有强烈的喜爱，就觉得它真的是完美。	0
非常水润的一个质地，不是开玩笑的水润，它真的是水润，一点都不油腻，完全没有擦防晒那种负担感，擦完之后完全没有。	0
在防晒里来说也是非常大容量的一个防晒，真的超级推荐，我真的很少这么强烈的推荐一个东西，特别是防晒。	1
它有一点点酒精的味道，非常轻微，而且这个味道我觉得还挺好闻的。	1
然后再说一下契尔氏这个淡斑的精华，我之前时候特别不喜欢它。	0
SK2的这个要好。	1
性价比也极其的高。	1
再跟大家讲一个卸妆，这就是理肤泉的那个眼唇卸妆液，特别好用，非常好用，就是所有好用的形象，就是卸妆液该有的优点都有，就是大家有机会就是。	1
但是就是觉得并不是我的菜。	0
但是它出来之后里面那个磨砂颗粒是会没掉的，这个我也不会回购了。	0
这个vc的精华让我满失望的，因为有可能是我对它期望。	1
期望挺高，因为它是9月推荐的一个。	1
我觉得小蓝瓶比这个要好用特别特别多，这个还特别不好买，我问了特别久才有货。	0
这个盖子，这个压头特别的不好压，老是卡在那，然后里面的管子已经掉了。	0
娇韵诗家的东西有一个缺点就是他们家东西香味真的太重了，这种香味。	0
特别好用。	1
所以我觉得还是蛮推荐的。	1
皮肤非常的光滑，是一个很稳定的状态，这也是我推荐过特别多次。	1
觉得它没有说多神奇，但我还是非常喜欢，非常推荐，就是。	1
真是受不了它的那个味道，然后就是。	0
真的觉得它非常非常的好用。	1
其实它的好评反馈非常的好，百分之九十几的。	1
都会说好用，然后都会回购的，极少数极少数的人可能。	1
它的滋润度是非常高的那种，然后很浓稠，吸收度并不是。	1
那我把它当做一个水后的一个精华，一个轻微抗衰老啊保湿精华类的精华来用，我觉得还是非常非常喜欢。	1
年前出不出来了，非常的悲伤，对。	0
那我个人还是挺喜欢这个的。	1
没什么太大的感受。	0
这两个品牌的眉笔我都觉得是非常好用，然后价格非常便宜的眉笔。	1
一直在吐槽。	0
哎，我也用过，个人觉得并不是特别的好用，会让你的皮肤特别的干，然后并没有去痘痘或者去闭口的这个效果。	0
那么理肤泉有两个乳，一个是K乳，还有一个叫DUO的那个，那两个我都用过，所以我个人是不怎么喜欢这两个乳。	0
因为它没有功效呀。	0
它没有去痘痘的功效啊，可能是我自己性子太急，我真的等不了任何这种。	0
痘痘胶，是个垃圾，真的是。	0
但是它这个面霜其实我觉得挺好用的，保湿力度的话。	1
够了，日本代购那里买的水，我觉得一点都不好用，反正。	0
很难用一个东西觉得它难用的人，反正这个东西就是不好用。	0
四五个睫毛膏，其他的四五个睫毛膏我都特别的不喜欢。	0
都是会晕的一塌糊涂。	0
然后最后一个就是这个雅诗兰黛的眼精华，这个眼精华我非常喜欢的一个点就它的包装是这样子，鸭嘴的设计，那么它的使用感来讲是不错的，就是。	1
我都是可以接受，在眼精华上面我都是可以接受，因为毕竟可以用非常非常久。	1
丢丢忘记它的使用感，但是我当时用的时候就是挺喜欢。	1
非常的温和。	1
包装很好看对不对，包材也很好，市面上的国货面膜非常多，琳琅满目的，一块2块3块四块的都有，这个面膜的价格差不多是。	1
看到没有？非常柔软，非常服帖，而且最重要的一点，它对我来说够大，很多面膜，小小的，我。	0
唉，这个灯又没电了，也没有什么很刺激的味道，也不会辣眼睛，所以对我来讲它的使用感很好，第二我们看配方。	1
石延春是一个有效防止皮肤粗糙，补水，舒缓的一个成分，排名第二。	1
然后觉得有点刺激，这个都不会啊，那像我说的这个面膜使用感很好，配方又很好。	1
价格又不贵。	1
滋润，能够解决一些由于干燥带来的皮肤问题，对不对。	1
哑光珠光都有，然后可以画出来一个比较自然的眼妆，很常用很实用，对不对？但是我今天想推荐的是这个。	1
不错的。	1
然后也很便宜。	1
嗯，还是比较好用的，就是大部分情况下呢，它都是能够。	1
不太方便的地方就是我每次，比如说我现在这样子。	1
额，就显得有点麻烦，如果它能像指纹识别那样。	1
非常非常兴奋嘛，然后我就赶紧去玩了几盘，然后我就觉得使用感真的非常非常的好，就是。	1
超级兴奋的，刚拿到这个手机的时候啊，就是玩王者荣耀是。	1
比以前iPhone4s和iPhone4好看。	1
之前我有看到网上有很多不好用。	0
这是我的iPhone4s却也发现有卡的地方。	0
我喜欢四位数。	1
所以这个就是我很不喜欢的。	0
缺点就是它可能会延迟一秒，半秒钟，一秒到半秒钟左右。	0
帮助你的生活有一些智能的变化。	1
蛮吃惊的，蛮不错的一个产品。	1
不错。	1
因为它真的解决了我很多事。	1
都是我非常喜欢的，所以我是。	1
对苹果产品就非常的喜爱和热爱，基本上每年苹果的。	1
即便是带home键的机器上也会加入这个功能，现在还没有，如果有的话那就太棒了，第二个我喜欢的。	1
屏幕的时候呢，也会非常的漂亮，非常的，就是。	1
生动。	1
这个屏幕就整体看起来这个视觉，我觉得是非常非常好的，之后就是这个机器的速度，因为它是。	1
它的速度就没得说，基本上不会出现任何的卡顿的情况。	1
嗯，我就是想用更大块的屏幕，我对这个事的一个感受就是，我喜欢全面屏，我喜欢更。	1
有素质的东西更好点，对他的续航能力也不行。	0
对这款手机事满意的，第一，这个是iPhone十周年的一个拿出的一个作品。	1
而且它依然我觉得是这个星球上可能是做的最好的。	1
三星售后难走。	0
比如说中国移动。	0
这机器是我，我们啊也没有抢到，我们这个天然脸黑的属性是永远抢不到的，这个我还是。	0
就觉得iphone8Plus还是不错，就把它买回来了，回来之后那现在就是在我手上。	0
简单嘛，然后让人感觉很舒服，然后。	0
所以说我就觉得，太坑了。	0
奶白色，导致这个金色是一种焦糖样子的颜色，所以说还是非常好看。	1
非常方便，也非常的快捷。	1
你在用起来的时候非常方便，它不像其他手机你按半天它不解锁。	1
所以说它的产品能卖得这么好。	1
非常好用。	1
嗯你看书啊或者是看网页浏览网页的时候，根本就不会伤害损害眼睛，而且那个颜色看起来非常的漂亮。	1
所以我觉得苹果的技术做的还是非常成熟。	1
iPhone上，我觉得这是一个很好的进步。	1
非常好用，而且可以把声音也加进去。	1
所以说它做得非常好了已经。	1
嗯，但是一开始它做出来的时候，系统有一些不稳定。	1
这个摄像头是我觉得我无法忍受iPhone的一个重要的原因。	0
所以我觉得无法忍受。	0
还是非常不错的。	1
比较真实，看起来还是不错。	1
通常情况下不会令你，令你满意。	0
很大的福利。	0
真的就像大片一样，像拍电影一样。	1
拍那种纪录片一样，非常好看。	1
很鸡肋。	0
是目前手机界来说是最牛逼。	1
是三星的那个note8也做得不错，它们两个。	1
很快。	1
那我就试了一下也可以用，而且非常快，大家可以看一下。	1
立刻就开始充电，非常快。	1
和5瓦的差不多，就那么慢。	0
我觉得还不如拿那个充电线充比较快一点。	1
就没有放牢。	1
我无法忍受。	0
真的不错。	1
比起其他手机，它真的来说算是一个机皇了。	1
还有一个问题就是我也不能忍受。	0
平凡，很没有什么特色，但它的性能非常强大，它是苹果iPhone系列里面功能最强大，性能也。	1
很好。	1
都是非常不错的一款手机。	1
苹果iPhone8Plus是一个最好的选择。	1
可以拍的非常好看，但是。	1
这种感觉就是非常非常的棒。	1
因为它真的很简单。	1
当时我讲的时候说它是一个非常好的拍vlog的一个设备，但是其实呢。	1
很多人在追捧。	1
很漂亮。	1
非常的时尚。	1
比较受欢迎，一会儿呢我们也去感受一下。	1
推崇这个原汁原味的。	1
清晰度非常的高。	1
嗯，这几个耳机呢我个人认为是相对比较全面。	1
这几个有潜力的耳机。	1
所有的解析分毫毕现，而AKG是听着最舒服的一款耳机。	1
当然了AKG也有它的问题。	1
很多人反映高端的AKG耳机品控不太好。	0
高频妖娆，那才是真正的女独。	1
但是中间这个频段非常的舒服。	1
低频的质感还是相当优秀的。	1
三频衔接，是它的最大的一个亮点。	1
过目不忘的这个。	1
所以对我来说线是没有价值的。	0
这个即使不旅行，放在家也是很好用的。	1
能看到这个遮瑕力确实是没有那么那么的好，但是整个脸部的话是一个非常有光泽感的一个。	1
非常的推荐，然后我觉得这个不管是油皮或者是干皮，都能够在脸上发挥一个非常好的功效。	1
不会，就是弄脏你之前的一个妆感。	1
显色度也非常的高。	1
非常好看，然后整个毛的话。	1
非常有使用感，非常的好。	1
它的抓粉效果也是非常好，刚才我在刷眼影的时候不知道。	1
会让你这个眼影的显色度得到一个非常完美。	1
非常好用啊。	1
抓粉能力非常好，然后它非常的软。	1
非常的软。	1
非常好。	1
非常适合我。	1
大家好，我是名侦探柯南，凶手就是。	1
怎么会有这种东西？我现在想向她道个歉，因为我这辈子吃过这么难吃的汤。	0
这款糖完全可以用来送给你最讨厌的人。	0
哦对，我是在吃最难吃的糖，但是不知道为什么就变成了唱歌。	0
你喜欢就好了，因为不代表说。	1
并不会因为什么原因，我就公正的说，不好用不推荐，买。	1
这个臭厥鱼真的是很难很难吃的。	0
我非常奇怪。	0
然后说话变得不顺畅，感觉讲两个字矫情一下。	0
它的质地非常非常舒服，份，的。	1
没有任何缺点。	1
我要吐槽的是。	0
昨天的视频，一口就是你的了。	0
你是不是变了？	0
这个真的也超级好，了解他好吗？	1
但是会让他舒服。	1
为什么要死？	1
