text	label
其实我拿到货的时候，我觉得还挺好用的耶，主要是咸蛋黄那个口感还挺好的。	1
这是别人给我的最高零食，然后最高是那个牙签牛肉老师豆腐。	1
小牛顿去喝那个别人的那个喜酒了，然后那个糖就给这个很久很久。	1
小川贵麻辣土豆片，这个是我室友，她每次回长沙的时候都会买几斤两斤，这个我们宿舍，然后我们宿舍四个人就会买很多很多的王老吉，因为这个还挺大的，不那么上火，我现在自己一个人好。	1
好吃，是好吃，但是有一个缺点。	0
大三下学期的时候我就开始打工，实习兼职，就各种方法充实自己的生活，然后我就渐渐改变了失眠的状态，就是真的，你在那里一直失眠下去了。	0
所以我就不会再像以前那样，焦虑到深夜睡不着觉。	0
嗯，就是今天的分享。	0
我对他很器重。	1
补水的这种，最后特别特别喜欢。	1
我不是特别喜欢黏乎乎的，然后你如果他是用，你会觉得她粘枕头这样子。	0
洗了超顺滑的。	1
这就是超火的，大家都推荐的那个，我也特别喜欢这个。	1
便宜又好用。	1
这个嗯个特别喜欢，因为他这个瓜是铁的，能把你变形了之后，你没有办法给它恢复到一个整齐的形状。	1
肩膀啊，然后腰啊，经常酸痛的姑娘，这个应该是必需品。	1
哦我应该不会花大价钱买这个。	1
都会这样，真的都特别喜欢。	1
我太骄傲。	1
我喜欢的黄色米色，黄色的竖条又有一部分浅色。	1
点分开我干净卫生的喜欢。	1
相对来说比较轻松一点直线的卧室那你看到这个视频我，我。	1
然后他说他这个电脑的非常非常的薄的。	1
特别伤心的你。	0
我喜欢。	1
你可以去控制它的。	0
就会非常的方便。	1
可以去买一个，啊。	0
那其实除了面膜之外的，我之前已经分享过很多经典的视频。	1
警告他。	0
晚上整个脸肿的很。	0
然后截图，特别喜欢，对我来说。	1
如果你喜欢我。	1
无聊。	0
这人啊，有事联系方式。	1
我姥姥老难受了。	0
我很遗憾的告诉你。	0
但由于系统时常遇到加载地图之类的瞬间高富帅的情况。	1
我可能适合某些人的，不适合我。	1
我错怪他了，我跟你说。	0
这个狠狠报复你。	0
为什么说我后悔？	0
掉渣问题，错的非常严重，还有，嗯。	0
哇，这些视频的全部内容你喜欢和我说。	1
美好的一面，但是实际上我们的生活美好啊。	1
所以大家才是最完美的，不可能。	1
强烈建议您登录来看，因为你登陆之后他才会记住你的。	1
非常欢迎下载试用看看啊。	1
非常的厉害。	1
就准备了这么一些去年比较让我失望的产品。	0
好美，但它不仅仅是装饰。	1
让特别接受不了，就是一个很甜到发腻的味道，蛋糕在脸上的感觉一样，挺好的，额。	0
特别喜欢皮卡丘。	1
我不是故意和他唱反调，我是真的不喜欢。	0
我之所以会去买它，是因为太多美妆大手在推了。	1
不会心疼。	0
就是在枕头上睡觉。	0
香蕉船身体防晒两个月了。	0
觉得还蛮好用的。	1
超级的好看，就很酷很有个性。	1
就觉得很有质感，不会影响。	1
感觉非常的舒服。	0
你是个屁。	0
这个就没有救了。	0
晚上厂里的活太热太多，对这产品真的不是很推荐，这个。	0
很伤心的话，这个问题。	0
我只知道让我难受一天。	0
买衣服非常便宜。	1
非常舒适的。	1
我之前在这个购物分享，听了妹妹的这一瓶。	1
然后就是非常的方便啊，我又是油。	1
妆面会有任何的干燥起皮的亲。	0
真的是质量非常好。	1
不然这段时间非常喜欢深一点的红色的唇膏。	1
不太适合自己的产品。	0
第一个吐槽的就是安排你的这一个干湿两用的。	0
并没有想象中那么好，产品，就是很多博主在推荐的这一。	0
他并没有在我的睫毛另外还一直在扯我的真睫毛，不是假肉撕扯睫毛。	0
那你到底是想闹哪样嘛？	1
那我第一个要吐槽的太多。	0
我的现在用了一段时间，我觉得确实挺好用的，就可以把其他地方。	1
如果你想省一点的话，我就推荐这种方法。	1
少女的感觉让我觉得还挺喜欢。	1
完全就已经不喜欢他。	0
不想看到的人直接关掉 	0
读书的问题你说我很早就没有读书了	0
我十五岁就出来打工以前的一无所有到现在的很红	1
用我父母的话都是卖菜的吗	0
也不像搬砖那样我也跟那个差不多也是干的苦力	0
两年以后就没有在干那一种苦的因为	0
因为那时候不小心把腰扭伤了	0
不能再干静一种苦力活高	0
达到了10万播放量	1
除了吃其他都不会	0
对钱的需求也会更大非洲以后可能也会签约一个公司都想也不敢把大号了在这里说我不会前言公司说说这就是我做视频半年来的感受那么这还是非常感谢大家一直对我的支持	1
我会继续创造更加优质的视频给大家感谢	1
那个本期视频超得到的解释微笑的视频可以帮点和关注我们下期再见拜拜	1
大多数的博主和不up朱的她都是富二代	0
或者是特别漂亮了或是特别有技术	0
毕竟我大学是混过来的	1
你要有辨识度	1
站在别人的角度去考虑别人慧喜欢看什么样的内容别人会哦	1
给我留言说天天不火天理难容然后就说从一点点看到	0
我到现在为止的话我真的是你们给我的动力我成长的速度成长的轨迹在	1
哦互联网的这个圈怎么来说你就算很慢很慢的啊那我能坚持我坐下去的理由真的是心态好然后就是	0
爱好支撑着我走下来，要用电梯了	1
荣幸跟大家	1
非常出色的一些	1
所有觉得挺值得大家去	1
还有一点点颓废的感觉	0
这个频道更新的频率也很快	1
发现很不错的	1
手仙子一些流行歌曲	1
就是比较适合	1
比较嗨适合party	1
放在车上	0
唱歌也非常好听	1
把吉他唱歌	1
非常非常安静和舒服的感觉	1
有些是他自己写的	1
非常非常优秀的	1
非常擅长制作	1
平常闲着没事的时候就会	1
我相信这个	1
他分享了这些故事很有意思	1
都可以学到很多	1
特别享受	1
他生也特别的好	1
非常的漂亮的模特	1
姿态训练	1
保持身材的一个方法	1
谢谢你来了	1
这个频道也是我关心	1
个人也能我非常喜欢看他的一个解	1
非常好看的女	1
所以是一个比较适合你	1
动物爱好者	1
看的是ame的视频	1
感谢大家今天的观看	1
我想399就买一个卡片机会不会太贵了然后b站特别多人推荐	1
后来自己慢慢慢慢心态慢慢慢慢改变吗然后包括自己对于做视频这个事情的态度的改变觉得自己确实是喜欢我然后希望自己可以在课余的时间就是	1
那个gf9可能是	0
固定的这样一个拍摄的	0
还是挺好的	1
甜蜜蜜	1
梨子巧克力慕斯	0
不用出门动动手指就可以品尝海外米其林了	1
顶级星厨	1
但是目前只能在上海	0
你可以走起来了收藏点赞投币	1
一个个的检查了	0
我从弹幕里面	0
开始吧	0
质量是非常好的耐火耐热耐省的而且我觉得他们有个环保概念特别好	1
因为现在好像可以参加什么回收什么盒子活动还可以拿到领取而是我觉得这种	1
环保概念其实蛮少的在国内目前来说	0
废话不多说	1
吃牛肉真的很多人看	1
做出来的那种	1
用甜甜咸咸的	1
买房当中这个是看起来最高级的	1
特别喜欢吃这个我知道了	1
我就说你喜欢这个怎么样嗯	1
不知道很尴尬感觉放鸡蛋会好吃	1
我真是的是从小吃这种色拉长大的	1
我的喜欢只有醋然后再放很多糖或者就是这	1
这是真的专业可以看得出来哪个色拉酱不要太一样	1
他就是柠檬喝有道	0
鞋子好看	1
重口味这个感情淡了	0
炒好吃	0
日本和法式甜点超不错哦	1
这个加上这个棉花糖这个脆脆的焦糖的口感超棒	1
上面这个脆脆的焦糖真的是觉得口感变得丰富	1
最好是	1
他这里也非常的新鲜很	0
能够吸引大家的注意力	1
可能有些人真的有天生是领袖魅力一种东西	1
而是我们通过小技巧	1
增强的沟通能力	1
都能够非常受用	1
非常的努力	1
废话不多说我们先看看这段影片	1
不管什么事情有趣经历慧	1
进入重点之前要先确保	1
所有观众注意力在你身上	1
大七嘴八舌聊天的人开心的时候这种理想	1
大家的注意力根本就不在自己身上	0
直接插入话题	1
正确认识到这一点非常重要是因为	1
音阶落差拉大道呼	1
故事的时候	1
介绍某一些没得奖	1
这就很容易让	0
观众感到无聊是不耐烦	0
大屏上客户车听演讲的时候很热重经验吧	0
你的底线完全是在一起笔记然后是华手机之类的	0
讲话过程当中突然中断	0
其实有助于集中听众注意力	1
很容易紧张	0
感受慢非常非常多	0
邓肯时尚的给我两分钟伟	1
兔子不能自己不能停不要你不能让停下来之后就再也找不下去	0
一秒钟有多高	0
或者你觉得自己很好笑	1
停顿了就可以给的时间去理解	1
避免泰国无聊	0
观众也就给你自己一点缓冲的空间	1
小诀窍让你能够对	1
有所帮助来	1
哪个是叫	1
你能够更容易的	1
想要学习如何吸引女人让ta倒追你	1
恋爱追女生相亲挽回方面的情	1
情感问题需要帮助	1
我喜欢我的视频	1
你是我在	1
b站上的收益是	1
这个月是收一下	0
播放两两年收获到的钱虽然不多但是这也是B站也可以创作者被一个肯定和支持	1
我可能真的不会	0
精确希望大家可以体谅一下	1
胶牛柳	1
可能排名不是很高但这个时候如果你发现有你保底的学校	1
我们在十月份的时候尽早去申请	1
为什么那个因为她申请开始的早给你的结果的枣	1
然后如果你们在EA的时候都是申请保底学校这样的话之后就会早一点知道结果	0
收到一份录取通知书虽然不是你心里想去的但是	1
李欣有点的感觉华有学校的感觉真的是特别特别的	1
自己可能太低了	0
四个月十号	0
往回头来看	0
我现在可能偷偷懒我不是申请但之后	1
这首你一定不要了就是你了去做你想做的事情	1
第三个建议是不要拖延真的要尽早的开始写文书的文书真的是我之前	1
整个申请最头疼了一段时间	0
如果大概要申请个EA或者EB的化十月份	0
就去抢这个本书的然后	0
现在距离这个	0
将时间后一个月	0
大家别看说话三十天写一个650字的eaasy好简单呀	0
真的不是这样的我好像是暑假还是刚开学的时候开学的时候	0
九十月份吧然后我从第一个一个搞我一共写了十四个稿	0
然后我现在回头再去看第一个搞的时候发现	0
变化了很大的	0
第四个建议是写文书的时候真的不要用套路	1
可以准确的表示呢	1
套路木其实我的对于我们中国学生来讲就不只是中国学生对于英语	1
不是母语的学生来讲	1
其实我们一个很大的劣势就是	0
英语母语的学生好	0
一本文笔好要不然题材好吃	1
烈士我们要怎么去	0
发挥我们的特长就是我们要从这个	1
题材拉入手	1
有特点的题材	1
然后有意思的一个题材来讲的话他就	1
在几点上这个	1
截然不同的差别	0
因此我不建议大家选一些特别大众化的题材	0
嗯嗯不要九个月的话可能就是像什么	0
写一篇关于	0
快乐的文章	1
切入点特别有意思那就	1
也可以但是我还是尽量建议大家去选一些	1
你觉得可能别人没有选的题材	1
然后我的第五个字给刚那个建议是有联系的我的建议是	1
这是你自己的文书你一定要相信自己相信的东西啊不要写什么	0
别人觉得你应该写的东西	0
因为实在太多了反而有点难	0
食堂活动表现了你在学校里很积极啊然后呢	1
当社长啊有领导力	1
我们读过的文章我就想说这到底是不是我想写然后就发现	0
不是我想写的然后真正想写的人是关于	0
遵循了说我的直觉我觉得我要写这个然后我就写了	0
满意的	1
给我给慧但是我回去看我这个文章	1
这是我想写的东西和我一点都不后悔所以我觉得它对于大部分的同学来说	1
你要想清楚自己到底要写什么如果你知道你要写什么你写出来的时候就会感觉更顺畅一些	1
不是说别人逼你写一个	1
感谢的话我可能的是不是最后会会说	1
放上一小段我们书里写的	1
第六件事虽然我跟你说就是你在他题材上	1
雪你自己想写东西但是你写完这个文书之后我觉得让你的朋友	0
引文你有时候看不到你的身上的东西	0
你的朋友或是你的老师能看到的东西	0
有些错误反而可能会去忽视掉他	0
关于心态那个调整的	1
你不一定都能得到回报	1
对不起好像是个黑鸡汤但是却是这样的	0
想明白这个世界是	0
世界是不公平的因为	0
如果你一直觉得什么事都要公平你都会是去对比你就会觉得他为什么这样我就不能这样	0
不能去这么想一些事情就是	0
有些事儿每个人和每个人就是不一样	0
讲究一个平衡因为	1
不平衡的基础上	0
让自己找到一个平衡而不是从你和别人的身上	0
去找一个平衡	1
有什么本来该录取的上没有录取你可能就是	0
录取你了那可能就是你运气好这样的话	1
不公平啊但是你反过来来想每个人都有运气好和不好的时候	1
所有的学校不是所有的学校发布成绩那一天然后如果的心态不好到时候你可能就要崩溃因为那天早上我想的时候	0
我被四五个学校直接给拒绝掉了	0
上学时又发烧华好多人就是你所不知的时候全部都被录取了但也有好多给你这样就是被拒绝的	1
但是不管怎样生活还是要	1
继续吧就是	1
运气不好的时候	0
然后第三个建议就是	0
跟之前的预估成绩来比的话	0
并没有之前的那么重要但是我想说的就是	0
就是问你最后的成绩跟之前的预估分	0
掉的太多她是有权利可以把你给	0
拒绝的大家一定要	0
往下滑的太多	0
也是强挺多的把我从	1
然后我就连忙给usc发	0
也是在可以接受的范围是在然后他就有学上啊嗯所以呢怎么说大家先不要带太多但是你看我就是IB	0
39掉掉到35大概四分左右就是	0
是可以接受的最大点	1
又根据所要求要知道	0
体彩萍傻	0
我这这几个月对她来说就是看一个特别特别简单特别的难熬	0
但是请你一定要相信就是	1
你们就是时间很快很快就能熬过去了就算你们现在觉得我	1
这个每天活着感觉没有明天了但是当你们拿到结果的那一瞬间你们回过来想	1
过年在挽回想你不只是	0
虽然当时感觉很奇怪	0
怀念这段时光的	1
经历一个阶段吧	1
在学校待到的像有时候晚上会呆到一点	0
我还是好怀念啊这就是当时每天	1
整个人感觉都不喜欢那种感觉现在想起还是挺过去的就是那种	0
每天早上起来就要死	0
天天买个什么咖啡在家里坐着然后不睡觉刷题	0
天天讲个看起来就是面如死灰	0
并没有第十第十个但是我觉得这个十这个数字是个整数	0
能睡的度过这段时间吧	1
肯定不会是一直顺利但是你不能	1
活着都是多长时间能一年后就是	1
回想这段时间然后就没有后悔的事情然后你们一定要	1
相信自己	1
你看这么多学长学姐们都度过来的	1
你们肯定也可以的	1
我给你们爱的力量	1
然后等待你们之后的好消息	1
视频要结束了	0
有些同学会担心	0
作文的时候	0
的时候和同学	0
身体的话唯一只是利用你	0
不用太担心	1
可以马上借的到底应该	1
两个网站	0
会毁了你	1
第二个就是	0
因为我很想当导游	1
就是你喜欢	1
想要的话我也这样	1
看什么内容的话	1
日语怎么学	0
优点有哪些	1
觉得还好	1
虽然我觉得我语言能力还是不错的	1
自学是非常难得	0
为什么要跟自己过不去明明可以用前人与老师给你指导	0
我是打算化学名言句	0
那是我这几年的工作历程当中的我觉得networking有帮助	1
关系帮身边那些	0
又找到了工作说说响了趁这个机会给大家分享一下就是找工作的一些小的经验吧	1
hello大家好我是cathu很开心又回到频道	1
在多伦多，后来觉得平台越老越小	0
回来我开心的事	1
工作的本身	0
很长的过程要走的	0
但是不是说我是觉得说了解自己是一个在找工作的过程中很	1
怎么去探索	1
不同的渠道去找到有效的人脉	1
可以帮我们找到自己的工作	1
就是那些场合是可以认识的行业大咖的那众所周知几点了学校的官方的	1
你对这个有兴趣他们就帮你找了行业打开给你做	1
我觉得是特别重要的两点	1
参加了一个学校组织的当时很幸运的拿个第一	1
作为这个人的这个队吧	1
给那些评委有了一个好的印象的他们结束之后	1
就有和那些评委聊天了	1
比赛上的表现很不错还挺不错	1
喜欢我的所以呢	1
还有关系因而保持一个比较好的联系	1
给我推荐工作	1
最真的是受益匪多	1
非常重要渠道	1
有效人脉的	1
他喜欢学习	1
一个学生会的一个干部或者是一个leader角度和他们去沟通的时候	0
会很愿意来参加你的	1
在乎的一个群体	1
会考虑到这个群体	1
做一个case或者评委	1
他们去那里当嘉宾也好啊	1
比较好的关系	1
来参加了这个活动中你的活动办的好呢	1
社会留下个很好的印象	1
大学的时候的非常好的学长学姐们	1
没工作了	0
怎样画一个好的看不鑫神兵	1
好尴尬先吃点什么	0
伸出你的手非常自信的人佳做一个自我介绍	1
你就可以进入到这个话题以后也可以	1
利用这个机会做一个自我介绍	1
怎样可以让你自己stand out呢	1
我们两个觉得最重要的一点就是一定	1
一定要做足了你的homework	1
有哪些大公司今天会在这里	1
开心给你聊天了然后我们聊了哪些内容接下去们聊哪些啊	1
谢谢你给我分享关于公司的一些东西	1
可以保持一个长久的来回到互动的关系	1
更多的经验所以不要害怕也不要	1
太过于的谦虚	1
我们就是中国人有一个传统就是	1
谦虚向我之前也是谦虚	1
其实该自信的时候一定要自信	1
是真的只有最好好的朋友	1
很厉害的	1
这个视频第一个就是我自己有亲身经历也就被坑了也有一些而中间的	0
今天我所有表达的观点但是我个人观点然后有一些吐槽的情况	0
啊千万不要	0
铭记两个点	1
上好学校	1
我知道有一	0
关心也不	0
也不操心	0
就是ok反正你	1
那留不留学一定要自己想好	0
来国外去花了那么多钱来旅游来了	1
这个一定要明白的	1
为什么要说	0
什么可以帮你升级	1
喜欢哪个城市去哪个学校你觉得和这个学校有	1
你的目标是要去好学校	1
有学上	1
整个就是一个垃圾站就会把你拖的感觉	0
ok我只要有一个offer可以	1
我只要有学校录取可以了	1
把你本来的最想去的学校这件事情忘掉	1
你的目标不是有学校录取	0
因为你花那么多钱	0
不是就为了	0
你是为了去一点就是拿一个好学校文凭回来	1
我回答次数最多的大家关心最多的问题	1
中介的好处	1
不找diydiy的好处	1
diy一个很大的好处就是省钱	1
要清楚的自我定位	1
你的资源多不多就是外面	1
多不多如果你在大城市会可能资源更多一些	1
然后在这些截止日期中的你要准备很多材料然后还要去做很多先前的准备	1
不错外国人去改	1
特别是外交方面方面	1
他就一定	1
语文好他一定就是说写作可以改你	1
不是这样的就像中国人一样	1
有些人数学特别好但是他语文就是不行	0
但他中文说的也很好呀	1
嗯没什么问题	1
我觉得你是可以diy的	1
找中介那找中介呢很大陈述很大程度上来说就是	0
方便啊然后少操心很多	1
我就要频道第二个问题	1
请今天下午来了不要我这个问题	0
回答好吧	0
你可以从几点来判断	0
一起努力	1
托福达到多少分	1
然后我们去冲刺	1
记住对你有期待和要求的中介才是靠谱的	1
我可以负责人的告诉你	1
这个不错的故事	1
我为什么想要在这个里	0
高中毕业是几岁的孩子它们怎么会知道说	0
就要去上这个专业我要在这方面	0
不仅仅是你讲个故事就行了	0
专业水准	1
最红的	1
不是针对某一个	0
一个专业的东西	1
请你去考	0
然后考一个成绩出来	0
你有了你才过门槛	1
或者说你跟我	0
如果是一个好学校	1
我想知道她的GRE	0
这个工作经历的人	1
去一个不错的	1
真的真的真的请你去考一下而已或者	1
良心推荐	1
这个良心说这是	1
我知道有人有多少人会看到这里看这你可以发个弹幕告诉我我会感动	1
很感动	1
这些可以帮到大家	1
最后说一下面试	0
竟是这位	0
面试这件事情的是这个样子	0
就是基本上	0
大多数人都要面试	0
他看到你的文书	0
看到你的成绩看到你的材料看到你的建议	0
看看那个人	0
这种情况下给面试的情况也很多	1
开心日	1
可以让你认真的执行完刷牙的整个流程对于口腔健康一定是很有帮助的了	1
你用手动剃须刀不仅刮得更干净	1
好香啊正品	1
我家厕所是常年收不到wifi信号所以这次就	0
信息忘了她了	0
放第六一个我期待的非常久的东西	1
非常优雅	1
这可能是市面上最好看的罐装的冷却咖啡吧	1
感觉如果你来了美国	0
就是因	0
直接升计算机专业要	1
去找学计算机的人学习	1
体现你的能力	1
我非常喜欢计算机	1
你可以循序渐进的学	1
可能就是	0
你就享受	1
适合培训学校	1
这些就是	1
祝大家一切顺利	1
嗨大家好我给大家录一个视频就是教大家一些	1
就是告诉你每天	0
比较好准备可以晚上来做	1
但当天	0
直接有一个教程你什么都不会看那个教程之后	0
啊就是那个软件他又可以	0
就是公众号的排版	0
也可以加也可以帮助大家做	0
在那个软件上都可以做	0
这是百度上你搜一下	0
嗯那个不是很多好像是几十块钱吗	0
那个两千或者是更高一两千那个是不是太确定的因为我是	0
十四英语专业的同学呢你可以再就是	0
你如果想要过得更好的生活华完全可以靠自己的能力	1
本职工作你本质工作结束之后你业余还有很多时间呀	1
多做一些	1
别说晚上十一点我又突然接到他因为有时差吗他们那边会比我们就晚了几个小时他们可能还是下下午我们就已经很晚上很晚了	0
他会说我也不知道我只知道是什么	0
不知道什么是好看的就来做你做的不好	0
知道你做的好为止	1
经常会让你加班到一点	0
或者一两点的呀	0
才能休息社会很累但是	0
而且也没有说我	0
做的就比别人好有些	1
谢谢的观看	1
嗯喜欢我的视频就订阅我	1
给我点赞吧	1
好就这样结束	0
如果晚上没有回来了你们的问题	0
然后开视频就让	0
让我就是	0
我是什么发质	0
还有就是我头发为什么这么蓬松	0
哦还有就是问	0
说吃不胖胖	0
嗯嗯调小	0
眉毛其实	0
鼻翼其实还好	0
第一道这个人中的	0
要顺着他那个边	0
好好这就是我两个眉毛都画好的样子	0
一个特别特别好的眉毛定性的	0
记得我们约定	0
可能是因为	0
我之前就说就说我不喜欢别人说	0
你是女生	0
怕被你骂	0
什么东西	0
口红呢我来	0
就是裸色因为我上次	0
我真的是无常	0
收音效果不是很好	0
其实完全一致	1
他们两个的使用	0
目标范围也是	0
麦克风	0
如果你在室内录的话	0
如果你喜欢我的视频	1
嗨 亲爱的朋友大家好	1
我老婆说他喜欢	1
b站的充电宝	1
下一个是什么呢走	0
打开什么全是划痕	0
相信不会是	1
怎么说呢还行吧但是谁能穿得出去啊这个样子	0
吃的东西吧	0
难受啊	0
这些东西加起来的总价到底有多少钱	0
可以吗总之吗以后我若有什么想要的东西	1
这个视频很感兴趣	1
一个月就好多条广告那你收入肯定高	1
其实我还好	1
多的是有用那个	0
DJ台也的挺好的	1
当美妆博主拥有好	1
非常有意思	1
非常简单的	1
你是想靠你颜值	1
很有钱才能做主播	1
经济条件是学生党	0
一个好的效果	1
你喜欢就好	1
你要面对这个网络的环境	0
我觉得没有	0
很少会遇到	0
心如死水	0
看看帅的明星啊	1
看一下最喜欢看的电视剧	1
未来为申请博士所准备的	1
除了时间上面的一个优势之外了在香港读研究生对于你落户	1
所有的我必须承认就是在这个	1
但是它也没有想象的那么简单	0
可以读书有工资可以拿	1
这点来讲的话的还是蛮开心的	1
而且在香港的话呢学术氛围相对是比较公平的	1
凭什么你可以不参加统考凭什么我要就是这么辛苦学那么多课	0
不错学校	1
真的不是那么容易的	0
而且这件事情你不开心一点都不重要	0
公司认不认才重要	0
差不多说的就是这些了希望有解答到你们关于一年级授课的研究生的这些困惑不管是你来或者不来读一年制的或者不读都希望你能学习顺利然后你好好工作好好生活好好学习吧那就是这样我们下次再见	1
